====================================================================================================
 👑 PHOENIX EMPIRE - FULL RESOURCE TREE (MD & JAM SPECIALISTS)
 [GENERATE TIME] 2026-03-06  5:35:29.87
====================================================================================================

NAME                                | JOB/ROLE                                           | LOCATION
------------------------------------------------------------------------------------------------------------------------------------------------------
CodingExpert.md                     | # 📂 Module: CodingExpert_MD (v50 - Singularity)    | ROOT\docs\modules\CodingExpert.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Alpha\Dept_Trading\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Core\Dept_Trading\Executor.md
Executor.md                         | # 📂 Module: Executor_MD (v50)                      | ROOT\docs\modules\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Empire\JAM_Auto_Forge\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Nexus\Dept_Trading\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Nexus\Intelligence\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\workflow_gate\Executor.md
Executor.md                         | 행동 잼: The Executor                                 | ROOT\Zion\Dept_Trading\Executor.md
Gemin,md.md                         | 무명의 사령관                                            | ROOT\workflow_gate\korea\Gemin,md.md
Gemin.md                            | 무명의 사령관                                            | ROOT\Alpha\Dept_Trading\Gemin.md
Gemin.md                            | 무명의 사령관                                            | ROOT\Core\Dept_Trading\Gemin.md
Gemin.md                            | 무명의 사령관                                            | ROOT\Empire\JAM_Auto_Forge\Gemin.md
Gemin.md                            | 무명의 사령관                                            | ROOT\Nexus\Dept_Trading\Gemin.md
Gemin.md                            | 무명의 사령관                                            | ROOT\Nexus\Intelligence\Gemin.md
Gemin.md                            | 무명의 사령관                                            | ROOT\workflow_gate\Gemin.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Alpha\Dept_Trading\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Core\Dept_Trading\Gemini2.md
Gemini2.md                          | # 📂 Module: Gemini2_MD (v50)                       | ROOT\docs\modules\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Empire\JAM_Auto_Forge\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Nexus\Dept_Trading\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Nexus\Intelligence\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\workflow_gate\Gemini2.md
Gemini2.md                          | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\Zion\Dept_Trading\Gemini2.md
Gemini2.md.md                       | 🏛️ [MASTER'S ARCHITECT: 소환 정보 보고]항목상세 정보소환 개체명Gemi | ROOT\workflow_gate\korea\Gemini2.md.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Alpha\Dept_Trading\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Core\Dept_Trading\GeminiY3.md
GeminiY3.md                         | # 📂 Module: GeminiY3_MD (v50)                      | ROOT\docs\modules\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Empire\JAM_Auto_Forge\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Nexus\Dept_Trading\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Nexus\Intelligence\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\workflow_gate\GeminiY3.md
GeminiY3.md                         | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\Zion\Dept_Trading\GeminiY3.md
GeminiY3.md.md                      | 양자 프로세싱 홀 (동쪽 건물):                                 | ROOT\workflow_gate\korea\GeminiY3.md.md
